payment_id,policy_id,payment_date,payment_amount
3362,224,2024-09-15,7469.79
3363,193,2025-08-08,4230.75
3364,560,2024-07-29,7755.12
3365,616,2024-09-19,3806.69
3366,357,2026-01-10,2137.14
3367,196,2025-01-17,9718.86
3368,591,2026-03-17,9553.29
3369,380,2024-11-14,8147.1
3370,17,2024-11-16,3054.35
3371,315,2025-10-05,5045.75
3372,889,2025-11-30,1291.22
3373,512,2024-06-01,6506.67
3374,467,2025-03-16,4169.83
3375,361,2024-12-22,3554.5
3376,556,2025-02-02,4287.2
3377,998,2026-05-19,7662.56
3378,117,2025-07-11,9267.17
3379,470,2026-04-09,4312.42
3380,182,2024-12-25,5549.9
3381,167,2025-09-14,5450.49
3382,391,2024-12-20,2886.03
3383,676,2025-04-08,6901.08
3384,448,2024-10-13,6359.37
3385,719,2024-08-16,6222.75
3386,948,2024-05-25,9063.53
3387,102,2025-09-28,9953.86
3388,826,2024-07-13,8380.48
3389,92,2025-02-18,6513.76
3390,632,2025-07-02,9328.34
3391,107,2026-01-05,4989.23
3392,770,2025-04-03,6257.07
3393,558,2025-09-12,1042.04
3394,455,2025-10-22,5058.45
3395,826,2026-03-26,374.72
3396,297,2024-07-23,8524.47
3397,217,2025-06-02,2267.65
3398,466,2026-05-19,5538.3
3399,118,2024-07-24,1995.82
3400,481,2024-12-19,9507.99
3401,360,2025-01-16,9677.78
3402,936,2025-01-17,4666.27
3403,930,2025-08-27,8213.16
3404,721,2025-07-23,7857.12
3405,406,2024-11-03,125.67
3406,384,2026-04-09,7832.85
3407,520,2025-02-18,2871.86
3408,901,2025-05-05,6603.88
3409,315,2024-07-14,8392.92
3410,815,2025-01-27,9097.91
3411,690,2024-09-15,2453.47
3412,922,2025-10-30,9095.14
3413,34,2025-06-28,204.52
3414,158,2025-05-04,7915.58
3415,861,2025-09-02,8176.23
3416,840,2025-01-30,7425.39
3417,326,2025-07-23,3384.14
3418,983,2025-09-09,5743.27
3419,441,2024-08-12,2456.22
3420,997,2025-03-28,3944.06
3421,632,2025-08-25,6462.12
3422,849,2025-05-27,563.23
3423,955,2025-06-16,5799.64
3424,132,2026-03-23,9396.95
3425,400,2024-11-16,9774.69
3426,178,2025-01-10,4061.03
3427,326,2025-11-24,5196.91
3428,448,2024-07-18,2348.15
3429,728,2025-04-05,8021.66
3430,517,2026-04-06,1227.81
3431,591,2026-02-09,7853.6
3432,864,2024-10-31,7633.61
3433,939,2025-12-13,2639.29
3434,567,2024-11-24,1632.58
3435,331,2025-04-23,2077.44
3436,96,2024-09-23,305.12
3437,12,2026-01-26,6307.5
3438,608,2025-09-06,1572.83
3439,633,2025-02-09,7090.38
3440,943,2025-03-03,9725.38
3441,586,2025-03-04,3854.93
3442,761,2025-06-28,7354.98
3443,465,2025-08-16,6362.91
3444,797,2024-11-18,3613.31
3445,246,2025-07-29,6542.6
3446,228,2024-10-04,3004.38
3447,549,2025-02-02,8412.55
3448,744,2026-01-11,7811.29
3449,805,2025-04-25,3812.16
3450,267,2024-12-03,6609.61
3451,282,2024-07-10,875.49
3452,148,2025-06-22,6293.01
3453,654,2026-03-19,9848.74
3454,888,2024-07-23,1079.02
3455,471,2026-03-01,9275.63
3456,126,2025-06-12,1115.41
3457,290,2026-03-26,2656.85
3458,185,2025-08-23,973.13
3459,507,2026-02-09,8454.0
3460,935,2025-03-03,8391.24
3461,401,2025-01-19,1051.68
3462,815,2024-07-29,268.47
3463,76,2025-01-26,4890.85
3464,641,2024-11-20,809.31
3465,704,2025-08-03,4228.08
3466,912,2024-10-30,3170.17
3467,931,2025-04-02,4536.24
3468,165,2025-05-23,1839.07
3469,11,2025-06-22,9041.2
3470,676,2025-10-06,5694.57
3471,622,2025-02-16,8555.35
3472,121,2024-11-29,9760.36
3473,356,2024-10-15,4864.91
3474,629,2024-11-13,6019.93
3475,6,2025-03-19,1625.96
3476,760,2025-01-17,2582.29
3477,125,2024-09-26,1968.81
3478,31,2025-03-02,5382.74
3479,531,2025-03-21,5141.86
3480,157,2024-11-24,2202.25
3481,374,2025-11-22,1192.15
3482,223,2026-01-16,343.5
3483,142,2025-08-05,2236.62
3484,746,2026-03-20,6931.44
3485,130,2025-02-02,2712.53
3486,494,2025-04-02,2032.41
3487,95,2025-01-14,3518.11
3488,565,2025-04-07,6536.65
3489,479,2025-11-12,7464.68
3490,508,2026-02-28,4388.82
3491,970,2024-09-30,4029.42
3492,198,2025-01-16,2538.43
3493,203,2025-06-04,6886.22
3494,909,2025-07-11,7188.09
3495,985,2025-06-25,3958.62
3496,598,2025-06-14,7941.87
3497,602,2025-02-09,3150.27
3498,814,2026-02-21,2098.03
3499,740,2025-01-18,4903.93
3500,905,2025-12-26,4489.27
3501,611,2025-09-14,7483.44
3502,836,2024-07-21,3221.55
3503,111,2024-08-10,6092.59
3504,440,2026-02-27,2037.22
3505,362,2024-06-30,3770.91
3506,648,2024-12-16,8202.45
3507,461,2024-12-30,1714.13
3508,35,2025-03-11,9583.07
3509,260,2024-11-18,5889.35
3510,301,2026-03-09,6058.63
3511,899,2024-11-06,6468.72
3512,989,2024-08-06,5328.46
3513,408,2025-06-18,347.9
3514,185,2024-09-22,8099.95
3515,440,2024-09-29,7919.42
3516,367,2025-06-23,2490.92
3517,221,2024-07-31,6586.7
3518,381,2025-02-03,1493.14
3519,322,2025-12-15,1266.92
3520,327,2024-09-09,6898.51
3521,735,2026-01-29,3322.25
3522,477,2025-01-17,5696.32
3523,330,2026-04-20,8992.5
3524,576,2025-07-24,709.04
3525,291,2025-11-17,6037.93
3526,540,2024-07-24,2213.76
3527,575,2025-05-08,2816.58
3528,623,2025-03-27,9465.4
3529,827,2025-10-13,8606.13
3530,77,2025-05-11,5760.79
3531,662,2025-02-23,4246.41
3532,775,2025-11-11,4380.3
3533,833,2025-11-19,3235.21
3534,202,2026-01-22,544.11
3535,506,2025-04-12,5011.58
3536,282,2024-12-09,4241.31
3537,128,2025-12-30,4555.21
3538,616,2024-11-26,3302.4
3539,393,2026-05-11,2402.4
3540,22,2025-07-29,2886.12
3541,660,2026-05-10,7843.89
3542,590,2026-04-22,9880.15
3543,934,2025-05-04,4644.63
3544,135,2025-08-02,8424.35
3545,413,2025-08-19,418.23
3546,547,2024-12-20,9184.44
3547,41,2025-07-24,3407.03
3548,17,2024-09-15,741.07
3549,98,2025-08-08,8307.01
3550,426,2025-10-09,7246.37
3551,282,2025-07-26,3206.04
3552,355,2024-11-10,4033.43
3553,570,2025-05-05,7757.4
3554,506,2024-09-17,6142.59
